002432;AVVIATORE JUMP STARTER LBX    ;A VISTA da 1 x 1    ;      -508,0;      -508
002817;GENERATORE NO NAME 3800 WATTS ;A VISTA da 1 x 1    ;       -45,0;       -45
002705;POWER AIR GENERATORE 2400     ;A VISTA da 1 x 1    ;       -99,0;       -99
002331;GOODYEAR N.11 CATENE NEVE (C) ;A VISTA da 1 x 1    ;      -573,0;      -573
002907;B&D IDRO PW 1300 COMPACT      ;A VISTA da 1 x 1    ;      -404,0;      -404
002332;GOODYEAR N.4 CATENE NEVE (C)  ;A VISTA da 1 x 1    ;      -569,0;      -569
001190;BOSCH 1 LAMP H7              4;CONF. da 20 x 1     ;      -291,0;    -5.821
003046;BOSCH LEVIGATRICE PSS 200 AC  ;A VISTA da 1 x 1    ;      -408,0;      -408
002333;GOODYEAR N.3 CATENE NEVE (C)  ;A VISTA da 1 x 1    ;      -521,0;      -521
001435;AUTOSOCK CALZA NEVE 58 (48253);A VISTA da 1 x 1    ;      -304,0;      -304
002334;GOODYEAR N.6/bis CATENE NEVE C;A VISTA da 1 x 1    ;      -459,0;      -459
002852;BOSCH SET X-50 TITANIUM       ;A VISTA da 1 x 1    ;      -860,0;      -860
002843;BOSCH CUTTER XEO              ;A VISTA da 1 x 1    ;      -272,0;      -272
002839;BOSCH AQUATAK GO              ;A VISTA da 1 x 1    ;      -128,0;      -128
002887;SONAX BORSA CON PRODOTTI      ;A VISTA da 1 x 1    ;    -1.707,0;    -1.707
002820;B&D IDRO PW 1400 PLUS(120 bar);A VISTA da 1 x 1    ;      -162,0;      -162
002706;POWER AIR COMPRESSORE 24 LT   ;A VISTA da 1 x 1    ;      -161,0;      -161
002069;BLAUPUNKT AMPLIF.GTA 4  MKII  ;A VISTA da 1 x 1    ;      -112,0;      -112
001081;BOSCH BATTERIA 9GD 9AH SX     ;A VISTA da 1 x 1    ;      -733,0;      -733
002842;JUMP STARTER THOR 150         ;A VISTA da 1 x 1    ;      -193,0;      -193
002283;GENERATORE COR.SONAX NPEGG2400;A VISTA da 1 x 1    ;       -57,0;       -57
001373;B&D IDRO PW 1700 WB (130 bar) ;A VISTA da 1 x 1    ;       -98,0;       -98
003024;URSUS COMPRESSORE 50 LT.      ;A VISTA da 1 x 1    ;       -83,0;       -83
002709;LAFAYETTE ALLARME TVCC LB-400 ;CONF. da 5 x 1      ;       -38,0;      -190
002512;LUBEX SINTESI 2T LT.1         ;CONF. da 15 x 1     ;      -254,3;    -3.815
002838;LAMPADA MECCANICO + 2 LAMP    ;A VISTA da 1 x 1    ;      -737,0;      -737
002735;LAFAYETTE KIT SORVEGLIAN MB-62;A VISTA da 1 x 1    ;      -129,0;      -129
002695;SONAX CAVI BAT.TUV 16 mm2     ;A VISTA da 1 x 1    ;      -557,0;      -557
002291;SONAX KIT 5 ACCESSORI ARIA    ;CONF. da 10 x 1     ;       -45,3;      -453
002894;CENERELLO 18L                 ;A VISTA da 1 x 1    ;      -424,0;      -424
002757;AVVOLGICAVO DA MANUTENZIONE   ;A VISTA da 1 x 1    ;      -461,0;      -461
002883;GENERATORE 2200W VULCANO      ;A VISTA da 1 x 1    ;       -47,0;       -47
002890;MICHELIN TOOL CHEST MTC 3     ;A VISTA da 1 x 1    ;       -62,0;       -62
000062;AGIP 7004 LT.1                ;CONF. da 24 x 1     ;       -44,4;    -1.067
000568;MOTUL 5100 4T 15W50 LT.1      ;CONF. da 20 x 1     ;       -60,0;    -1.200
000135;CASTROL SLX LONGLIFE 4 LT.1   ;CONF. da 12 x 1     ;       -61,9;      -743
002951;B&D IDRO PW 1700 SPM (130 bar);A VISTA da 1 x 1    ;       -58,0;       -58
001586;SONAX LAVAVETRI -10 LT.5      ;CONF. da 4 x 5      ;      -486,2;    -1.945
002504;BOSCH CARICABATTERIE BC 8     ;CONF. da 20 x 1     ;        -8,7;      -175
000314;BLAUPUNKT SUBWOOFER GTB 1200  ;A VISTA da 1 x 1    ;       -75,0;       -75
002693;SONAX CAVI BAT. TUV 10 mm2    ;A VISTA da 1 x 1    ;      -514,0;      -514
002324;COMPRESSORE SONAX 6 LT        ;A VISTA da 1 x 1    ;       -72,0;       -72
002704;SONAX BOXY REVOLUTION         ;A VISTA da 1 x 1    ;       -78,0;       -78
002608;TRANSPALLET IDRAULICO MANUALE ;A VISTA da 1 x 1    ;       -24,0;       -24
002994;LASERTYRE MANOMETRO UNIVERSALE;CONF. da 12 x 1     ;       -44,0;      -528
000655;TAMOIL GRINBLU -20 LT.5       ;CONF. da 4 x 5      ;      -219,5;      -878
002676;SONAX MINICOMPRESSORE 250 PSI ;A VISTA da 1 x 1    ;      -478,0;      -478
002170;BLAUPUNKT SUB ATTIVO THB 210A ;A VISTA da 1 x 1    ;       -26,0;       -26
002737;LAVOR SPAZZATRICE PROF.SWP 650;A VISTA da 1 x 1    ;       -79,0;       -79
002752;LAVOR POMPA ASPIRA OLIO E LIQ.;A VISTA da 1 x 1    ;      -133,0;      -133
002997;LASERTYRE 1 SENS GONF 2,4 BAR ;CONF. da 12 x 1     ;       -28,0;      -336
002998;LASERTYRE 1 SENS GONF 2,30 BAR;CONF. da 12 x 1     ;       -28,0;      -336
002999;LASERTYRE 1 SENS GONF 2,2 BAR ;CONF. da 12 x 1     ;       -28,0;      -336
002995;LASERTYRE 1 SENS GONF 2,6 BAR ;CONF. da 12 x 1     ;       -27,3;      -328
002996;LASERTYRE 1 SENS GONF 2,5 BAR ;CONF. da 12 x 1     ;       -27,3;      -328
003000;LASERTYRE 1 SENS GONF 2,10 ABR;CONF. da 12 x 1     ;       -27,3;      -328
003001;LASERTYRE 1 SENS GONF 2,0 BAR ;CONF. da 12 x 1     ;       -27,3;      -328
002111;LAVOR WASH LC 1700 HS 230/50  ;A VISTA da 1 x 1    ;       -59,0;       -59
002800;BOSCH IXO AVVITATORE          ;A VISTA da 1 x 1    ;       -81,0;       -81
000015;AGIP 2T CITY LT.1             ;CONF. da 12 x 1     ;       -55,0;      -661
002522;MICHELIN SCARPA 4X4 ALTA TG.41;A VISTA da 1 x 1    ;       -99,0;       -99
002979;SONAX LIQ. RADIATORI -20 LT.5 ;CONF. da 4 x 5      ;      -159,0;      -636
003004;LAFAYETTE POWER INVERTER 150W ;A VISTA da 1 x 1    ;      -100,0;      -100
002411;MICHELIN SCARPE PILOT BLU -41 ;A VISTA da 1 x 1    ;       -61,0;       -61
002622;COMPRESSORE BOXY REVOLUTION   ;A VISTA da 1 x 1    ;       -46,0;       -46
002525;MICHELIN SCARPA 4X4 ALTA TG.44;A VISTA da 1 x 1    ;       -59,0;       -59
002949;MOBILE RESINA BASSO           ;A VISTA da 1 x 1    ;       -86,0;       -86
002777;BOSCH CACCIAVITE A CRICCHETTO ;CONF. da 10 x 1     ;       -40,0;      -400
001180;BOSCH 1 LAMP H4              1;CONF. da 20 x 1     ;       -82,0;    -1.641
002409;MICHELIN SCARPE PILOT BLU -39 ;A VISTA da 1 x 1    ;       -52,0;       -52
003019;MAKITA SMERIGL. GA9020 230 MM ;A VISTA da 1 x 1    ;       -15,0;       -15
002351;BOSCH BATTERIA S3001 (41AH DX);A VISTA da 1 x 1    ;       -46,0;       -46
002126;BLAUPUNKT ALTOPARL GTX 662    ;A VISTA da 1 x 1    ;       -71,0;       -71
002694;SONAX CAVI BAT. TUV 25 mm2    ;A VISTA da 1 x 1    ;       -74,0;       -74
001030;BOSCH FILTRO BENZINA B002     ;CONF. da 20 x 1     ;       -82,8;    -1.656
002808;SONAX BAULE 320 LT            ;A VISTA da 1 x 1    ;       -21,0;       -21
002923;CENERELLO 18L MOTOR 600W      ;A VISTA da 1 x 1    ;       -58,0;       -58
003002;BOSCH SVITAV PSR 2,4 V        ;A VISTA da 1 x 1    ;       -60,0;       -60
001053;BOSCH 2 SPAZZOLE 653          ;CONF. da 5 x 1      ;       -34,8;      -174
001184;BOSCH 1 LAMP H1              2;CONF. da 20 x 1     ;       -87,5;    -1.750
002749;TELAIO PORTA ROTOLO           ;A VISTA da 1 x 1    ;       -79,0;       -79
002520;MICHELIN SCARPA 4X4 ALTA TG.39;A VISTA da 1 x 1    ;       -43,0;       -43
002809;MICHELIN GIACCA SIAM          ;CONF. da 10 x 1     ;        -3,0;       -30
003003;ALCOOL TESTER DIGITALE        ;A VISTA da 1 x 1    ;       -80,0;       -80
002524;MICHELIN SCARPA 4X4 ALTA TG.43;A VISTA da 1 x 1    ;       -37,0;       -37
002526;MICHELIN SCARPA 4X4 ALTA TG.45;A VISTA da 1 x 1    ;       -31,0;       -31
000971;BOSCH 2 SPAZZOLE 531          ;CONF. da 15 x 1     ;       -10,3;      -155
002431;MICHELIN GILET VITORIA 4X4    ;A VISTA da 1 x 1    ;       -55,0;       -55
002814;BOSCH SET X-30 TITANIUM       ;A VISTA da 1 x 1    ;      -129,0;      -129
002415;MICHELIN SCARPE PILOT BLU - 45;A VISTA da 1 x 1    ;       -28,0;       -28
002507;BOSCH CARICABATTERIE BC 4     ;CONF. da 10 x 1     ;        -6,0;       -60
002468;MICHELIN SCARPE PILOT GRIGI 41;A VISTA da 1 x 1    ;       -28,0;       -28
002870;BOSCH SVITAV PSR3,6V+PLI 3,6V ;A VISTA da 1 x 1    ;       -30,0;       -30
002399;MICHELIN GUANTI HOMBURG       ;A VISTA da 1 x 1    ;      -449,0;      -449
002308;BLAUPUNKT AMPLI BGA 250       ;A VISTA da 1 x 1    ;       -17,0;       -17
002992;JUMP STARTER+MINICOMPR+ACC    ;A VISTA da 1 x 1    ;       -24,0;       -24
000725;SONAX PASTA ABRA LT.0,0750 320;CONF. da 6 x 1      ;       -84,5;      -507
002714;LUBEX FREDDO&CALDO -20 KG.5   ;CONF. da 6 x 5      ;       -35,0;      -210
000716;SONAX VETRI-20 LT.0,250    141;CONF. da 24 x 0,250 ;       -77,0;    -1.850
002744;ALZA SEGGIOLINO OMOL.(15-36kg);A VISTA da 1 x 1    ;       -84,0;       -84
002781;SACCHETTI CARTA + ANEL (10 PZ);A VISTA da 1 x 1    ;      -352,0;      -352
002818;MICHELIN TROLLEY 19''         ;A VISTA da 1 x 1    ;       -33,0;       -33
000954;BOSCH 4 CANDELE WR6DC      N15;CONF. da 10 x 1     ;       -11,0;      -110
002521;MICHELIN SCARPA 4X4 ALTA TG.40;A VISTA da 1 x 1    ;       -19,0;       -19
002410;MICHELIN SCARPE PILOT BLU -40 ;A VISTA da 1 x 1    ;       -19,0;       -19
002094;BOSCH 4 CANDELE FR8DC      N08;CONF. da 10 x 1     ;       -10,0;      -100
000721;SONAX SCH.TESSUTI LT.0,400 306;CONF. da 6 x 0,400  ;       -64,6;      -388
002437;CANNON TAPPETO PROFILE GOMMA  ;A VISTA da 1 x 1    ;       -65,0;       -65
001605;KARCHER WINNER 10             ;A VISTA da 1 x 1    ;       -13,0;       -13
001018;BOSCH 2 SPAZZOLE 531S         ;CONF. da 5 x 1      ;       -13,4;       -67
002876;SONAX CREMA AUTO ML.250       ;CONF. da 6 x 0.25   ;       -54,0;      -324
002987;SOFFIATORE A BENZINA BLS31    ;A VISTA da 1 x 1    ;        -7,0;        -7
001233;BOSCH 2 SPAZZOLE 728S         ;CONF. da 5 x 1      ;       -17,0;       -85
001191;BOSCH 1 LAMP H7 XENON BLUE  4c;CONF. da 20 x 1     ;        -6,3;      -127
002398;MICHELIN GUANTI STURA         ;A VISTA da 1 x 1    ;       -40,0;       -40
001194;BOSCH 2 LAMP P21/5W         13;CONF. da 20 x 1     ;       -33,6;      -672
003026;URSUS TAPPETO GOMMA/MOQUETTE  ;A VISTA da 1 x 1    ;       -60,0;       -60
002401;MICHELIN GUANTI TORINO        ;A VISTA da 1 x 1    ;       -63,0;       -63
002427;PANOPLY SCARPA PAROS-43       ;A VISTA da 1 x 1    ;       -36,0;       -36
001202;BOSCH 2 LAMP W5W            21;CONF. da 20 x 1     ;       -52,2;    -1.044
002281;COMPRESSORE SONAX ARIA DIRETTO;A VISTA da 1 x 1    ;       -12,0;       -12
001165;BATTERIA WORKER'S 80AH        ;A VISTA da 1 x 1    ;       -11,0;       -11
000421;LUBEX EVO BENZINA 15W40 LT.4  ;CONF. da 6 x 4      ;       -10,6;       -64
000964;BOSCH 2 SPAZZOLE 480          ;CONF. da 15 x 1     ;        -5,4;       -81
002093;BOSCH 4 CANDELE WR8DC      N07;CONF. da 10 x 1     ;        -7,9;       -79
001442;AMBI PUR CAR "COMPLETO"       ;CONF. da 24 x 1     ;       -12,5;      -300
002825;MOLA DA BANCO 150 WATT        ;A VISTA da 1 x 1    ;       -61,0;       -61
002168;BLAUPUNKT ALTOPARL GTX 542    ;A VISTA da 1 x 1    ;       -24,0;       -24
001070;BOSCH 4 CANDELE YR7DE      N25;CONF. da 10 x 1     ;        -3,6;       -36
001427;AGIP SHAMPOO CON CERA LT.1    ;CONF. da 12 x 1     ;       -10,1;      -122
002523;MICHELIN SCARPA 4X4 ALTA TG.42;A VISTA da 1 x 1    ;       -13,0;       -13
002888;SOLLEVATORE PER MOTOCICLI     ;A VISTA da 1 x 1    ;        -5,0;        -5
002074;BLAUPUNKT SUB ATTIVO THB 200A ;A VISTA da 1 x 1    ;        -4,0;        -4
002871;BOSCH ELETTROSEGA AKE 30S     ;A VISTA da 1 x 1    ;        -4,0;        -4
002428;PANOPLY SCARPA PAROS-44       ;A VISTA da 1 x 1    ;       -23,0;       -23
002518;MICHELIN SCARP PILOT LOAF TG44;A VISTA da 1 x 1    ;        -9,0;        -9
001108;BOSCH 4 CANDELE HR8MEV     N09;CONF. da 10 x 1     ;        -3,7;       -37
002426;PANOPLY SCARPA PAROS-42       ;A VISTA da 1 x 1    ;       -21,0;       -21
002774;TOSAERBA ERM-1300             ;A VISTA da 1 x 1    ;        -5,0;        -5
002429;PANOPLY SCARPA PAROS-45       ;A VISTA da 1 x 1    ;       -20,0;       -20
000965;BOSCH 2 SPAZZOLE 480S         ;CONF. da 5 x 1      ;        -7,2;       -36
002783;FILTRO FLANGIA (CONF.5 PZ)    ;A VISTA da 1 x 1    ;       -56,0;       -56
002973;URSUS TROLLEY                 ;CONF. da 2 x 1      ;        -7,0;       -14
000718;SONAX LAVAVETRI LIMONE LT.0,25;CONF. da 24 x 0,250 ;       -17,0;      -408
002414;MICHELIN SCARPE PILOT BLU - 44;A VISTA da 1 x 1    ;        -6,0;        -6
002472;MICHELIN SCARPE PILOT GRIGI 45;A VISTA da 1 x 1    ;        -6,0;        -6
001196;BOSCH 2 LAMP PY21W          15;CONF. da 20 x 1     ;        -6,8;      -137
002713;LUBEX FREDDO&CALDO -20 KG.1   ;CONF. da 15 x 1     ;       -15,6;      -234
001725;BOSCH 1 LAMP H1 PLUS 50     2d;CONF. da 20 x 1     ;        -2,7;       -55
002674;CARRELLO A MANO 90 KG.        ;A VISTA da 1 x 1    ;       -11,0;       -11
002379;TELWIN SPEED START 1000       ;A VISTA da 1 x 1    ;        -5,0;        -5
002516;MICHELIN SCARP PILOT LOAF TG42;A VISTA da 1 x 1    ;        -5,0;        -5
002776;TOSAERBA ERM-800              ;A VISTA da 1 x 1    ;        -4,0;        -4
000885;MA-FRA WC CHIMIK LT.1         ;CONF. da 24 x 1     ;        -3,5;       -84
002650;GENERATORE SONAX SP.EDIT 2500 ;A VISTA da 1 x 1    ;        -1,0;        -1
001195;BOSCH 2 LAMP P21W           14;CONF. da 20 x 1     ;       -12,5;      -250
002885;BOSCH TAGLIASIEPI AHS 4-16    ;A VISTA da 1 x 4.15 ;        -3,0;        -3
002770;B&D KIT PROLUNGA SPURGATUBI   ;A VISTA da 1 x 1    ;       -10,0;       -10
002378;TUBO GOMMA 10 M               ;A VISTA da 1 x 1    ;       -24,0;       -24
002466;MICHELIN SCARPE PILOT GRIGI 39;A VISTA da 1 x 1    ;        -5,0;        -5
002877;SONAX RIMUOVI CATRAME ML.300  ;CONF. da 6 x 0,30   ;       -18,0;      -108
002730;BATTERIA POWER PLUS 6AH+ACIDO ;CONF. da 8 x 1      ;        -2,0;       -16
002396;MICHELIN GUANTI DAVY          ;A VISTA da 1 x 1    ;       -19,0;       -19
001199;BOSCH 2 LAMP R5W            17;CONF. da 20 x 1     ;       -10,6;      -212
002514;MICHELIN SCARP PILOT LOAF TG40;A VISTA da 1 x 1    ;        -3,0;        -3
001379;LAVOR SPAZZOLA ROTANTE        ;CONF. da 5 x 1      ;        -1,8;        -9
002519;MICHELIN SCARP PILOT LOAF TG45;A VISTA da 1 x 1    ;        -3,0;        -3
002745;SEGGIOLINO BIMBO OMOL (0-18KG);A VISTA da 1 x 1    ;        -4,0;        -4
002424;PANOPLY SCARPA PAROS-40       ;A VISTA da 1 x 1    ;        -7,0;        -7
002827;PANAPLY SCARPA NAXOS ALTA - 40;A VISTA da 1 x 1    ;        -7,0;        -7
002375;TUBO SPIRALATO 10 M           ;A VISTA da 1 x 1    ;       -21,0;       -21
001378;LAVOR SONDA SPURGATUBI M.6    ;CONF. da 5 x 1      ;        -1,0;        -5
002266;CASTROL EDGE 0W30 LT.1        ;CONF. da 12 x 1     ;        -0,8;       -10
002698;CARRELLO MANUALE PIATT.150 KG ;A VISTA da 1 x 1    ;        -4,0;        -4
002879;SONAX GONFIA RIPARA ML.400    ;CONF. da 6 x 0,40   ;        -4,0;       -24
002813;SALDATRICE TORNADO 160        ;A VISTA da 1 x 1    ;        -1,0;        -1
002675;PARANCO ELETTRICO 125/250 KG  ;A VISTA da 1 x 1    ;        -1,0;        -1
002621;MICHELIN BIBENDUM             ;A VISTA da 1 x 1    ;        -4,0;        -4
000221;ELF COMPETITION ST 10W40 LT.1 ;CONF. da 12 x 1     ;        -1,0;       -12
001931;CASTROL SLX LONGLIFE 3 LT.4   ;CONF. da 4 x 4      ;        -0,5;        -2
001648;MA-FRA TRIMMING NERA KG.0,075 ;CONF. da 15 x 0.075 ;        -1,0;       -15
002302;LIQUIMOLY FASCIONI ONE LT.0,22;CONF. da 24 x 0,220 ;        -3,1;       -75
002829;PANAPLY SCARPA NAXOS ALTA - 42;A VISTA da 1 x 1    ;        -3,0;        -3
002828;PANAPLY SCARPA NAXOS ALTA - 41;A VISTA da 1 x 1    ;        -3,0;        -3
002772;B&D SPAZZOLA FISSA            ;A VISTA da 1 x 1    ;       -12,0;       -12
002470;MICHELIN SCARPE PILOT GRIGI 43;A VISTA da 1 x 1    ;        -1,0;        -1
002965;SONAX 1 SPAZZOLA CARVING 58   ;CONF. da 25 x 1     ;        -0,4;       -10
002969;SONAX 1 SPAZZOLA CARVING 48   ;CONF. da 25 x 1     ;        -0,4;       -10
002831;PANOPLY SCARPA NAXOS ALTA - 44;A VISTA da 1 x 1    ;        -2,0;        -2
002830;PANAPLY SCARPA NAXOS ALTA - 43;A VISTA da 1 x 1    ;        -2,0;        -2
002189;MA-FRA BIKEWAX LT.0,250       ;CONF. da 12 x 0,250 ;        -1,0;       -13
000875;MA-FRA CATENOIL LT.0,500      ;CONF. da 24 x 0,500 ;        -0,5;       -12
002306;LIQUIMOLY CRISTALLI ONE LT.1  ;CONF. da 24 x 1     ;        -1,6;       -40
002953;URSUS 1 SPAZZOLA 65           ;CONF. da 50 x 1     ;        -0,2;       -10
002103;BOSCH 4 CANDELE FR8SE0     N33;CONF. da 10 x 1     ;        -0,1;        -1
000920;MA-FRA CHARME NUTRIENT LT.0,15;CONF. da 12 x 0,150 ;         0,0;        -1



 
;** RIFORNIMENTI DA DEPOSITI AL: 05/11/2008 **
 
Codice;Descrizione;Q.ta rifornimento;da MTN;(in pallet);da SLI;(in pallet);da GIC;(in pallet);Mancante;Arrivi: Data;Arrivi: Pezzi
000057;AGIP SINT TURBODIESEL LT.1    ;   10.810;        0;        0;    5.040;        7;        0;        0;    5.770
001174;BATTERIA URSUS 55Ah DX        ;    1.316;      384;        4;        0;        0;        0;        0;      932
002353;BOSCH BATTERIA S3007 (70AH DX);      274;      274;        6;        0;        0;        0;        0;        0
001177;BATTERIA URSUS 80Ah SX        ;      434;       64;        1;        0;        0;        0;        0;      370
002355;BOSCH BATTERIA S3013 (90AH DX);      156;      156;        5;        0;        0;        0;        0;        0
001179;BATTERIA URSUS 100Ah SX       ;      168;      135;        3;        0;        0;        0;        0;       33
002508;BOSCH CARICABATTERIE BC 6     ;      376;      220;        1;        0;        0;        0;        0;      156
002667;BATTERIA SONAX 80+6=86AH DX   ;       94;       94;        2;        0;        0;        0;        0;        0
000595;TAMOIL TAMGEAR 80W90 ZD LT.1  ;    1.230;        0;        0;    1.230;        3;        0;        0;        0
002716;LUBEX FREDDO&CALDO PURO KG.1  ;    1.708;        0;        0;        0;        0;    1.224;        3;      484
002668;BATTERIA SONAX 60+5=65AH DX   ;       29;       29;        1;        0;        0;        0;        0;        0
002670;BATTERIA SONAX 45+3=48AH DX   ;       22;       22;        1;        0;        0;        0;        0;        0
002904;SONAX LAVAVETRI -20 LT.5      ;       88;        0;        0;        0;        0;       88;        1;        0
002534;SONAX CERA HIGH-SPEED LT.0,500;       59;        0;        0;        0;        0;       59;        1;        0