002987;SOFFIATORE A BENZINA BLS31    ;A VISTA da 1 x 1    ;       -38,0;       -38
002842;JUMP STARTER THOR 150         ;A VISTA da 1 x 1    ;       -65,0;       -65
003022;VALIGETTA PORTAUTENSILI       ;A VISTA da 1 x 1    ;      -715,0;      -715
002949;MOBILE RESINA BASSO           ;A VISTA da 1 x 1    ;      -131,0;      -131
002744;ALZA SEGGIOLINO OMOL.(15-36kg);A VISTA da 1 x 1    ;      -314,0;      -314
002737;LAVOR SPAZZATRICE PROF.SWP 650;A VISTA da 1 x 1    ;       -71,0;       -71
002814;BOSCH SET X-30 TITANIUM       ;A VISTA da 1 x 1    ;      -358,0;      -358
002956;URSUS 1 SPAZZOLA 55           ;CONF. da 50 x 1     ;       -49,4;    -2.474
001373;B&D IDRO PW 1700 WB (130 bar) ;A VISTA da 1 x 1    ;       -33,0;       -33
001176;BATTERIA URSUS 60Ah SX        ;A VISTA da 1 x 1    ;       -74,0;       -74
002955;URSUS 1 SPAZZOLA 58           ;CONF. da 50 x 1     ;       -26,4;    -1.324
003070;URSUS REFIL 2 PEZZI 60 CM     ;A VISTA da 1 x 1    ;    -3.000,0;    -3.000
002622;COMPRESSORE BOXY REVOLUTION   ;A VISTA da 1 x 1    ;       -56,0;       -56
002326;GOODYEAR N.5 CATENE NEVE (C)  ;A VISTA da 1 x 1    ;      -103,0;      -103
002327;GOODYEAR N.7 CATENE NEVE (C)  ;A VISTA da 1 x 1    ;       -98,0;       -98
002525;MICHELIN SCARPA 4X4 ALTA TG.44;A VISTA da 1 x 1    ;       -70,0;       -70
002330;GOODYEAR N.10 CATENE NEVE (C) ;A VISTA da 1 x 1    ;       -94,0;       -94
002958;URSUS 1 SPAZZOLA 51           ;CONF. da 50 x 1     ;       -40,9;    -2.049
002522;MICHELIN SCARPA 4X4 ALTA TG.41;A VISTA da 1 x 1    ;       -97,0;       -97
002329;GOODYEAR N.8 CATENE NEVE (C)  ;A VISTA da 1 x 1    ;       -91,0;       -91
002959;URSUS 1 SPAZZOLA 48           ;CONF. da 50 x 1     ;       -39,9;    -1.999
000314;BLAUPUNKT SUBWOOFER GTB 1200  ;A VISTA da 1 x 1    ;       -42,0;       -42
002695;SONAX CAVI BAT.TUV 16 mm2     ;A VISTA da 1 x 1    ;      -199,0;      -199
002769;TAGLIASIEPE ELETTRICO HTM 520 ;A VISTA da 1 x 1    ;      -102,0;      -102
002709;LAFAYETTE ALLARME TVCC LB-400 ;CONF. da 5 x 1      ;       -11,2;       -56
002694;SONAX CAVI BAT. TUV 25 mm2    ;A VISTA da 1 x 1    ;      -118,0;      -118
002777;BOSCH CACCIAVITE A CRICCHETTO ;CONF. da 10 x 1     ;       -44,7;      -447
002325;GOODYEAR N.9 CATENE NEVE (C)  ;A VISTA da 1 x 1    ;       -86,0;       -86
002704;SONAX BOXY REVOLUTION         ;A VISTA da 1 x 1    ;       -43,0;       -43
002409;MICHELIN SCARPE PILOT BLU -39 ;A VISTA da 1 x 1    ;       -63,0;       -63
002960;URSUS 1 SPAZZOLA 45           ;CONF. da 50 x 1     ;       -36,4;    -1.824
002775;SALDATRICE ELETTRODI ARC 1000 ;A VISTA da 1 x 1    ;       -55,0;       -55
000434;LUBEX ULTRA SYNT 10W40 LT.1   ;CONF. da 15 x 1     ;       -63,3;      -950
000546;TOTAL QUARTZ 7000 BENZINA LT.4;CONF. da 6 x 4      ;       -20,3;      -122
002962;URSUS 1 SPAZZOLA 41           ;CONF. da 50 x 1     ;       -31,6;    -1.584
002961;URSUS 1 SPAZZOLA 43           ;CONF. da 50 x 1     ;       -29,9;    -1.499
002331;GOODYEAR N.11 CATENE NEVE (C) ;A VISTA da 1 x 1    ;       -67,0;       -67
002947;MOBILE RESINA ALTO TUTTOPIANI ;A VISTA da 1 x 1    ;       -41,0;       -41
002957;URSUS 1 SPAZZOLA 53           ;CONF. da 50 x 1     ;       -28,9;    -1.449
002837;AVVOLGICAVO IN FERRO 15M      ;A VISTA da 1 x 1    ;      -168,0;      -168
003021;ELETTROSEGA EKS 1800-40KW     ;A VISTA da 1 x 1    ;       -36,0;       -36
002281;COMPRESSORE SONAX ARIA DIRETTO;A VISTA da 1 x 1    ;       -39,0;       -39
002332;GOODYEAR N.4 CATENE NEVE (C)  ;A VISTA da 1 x 1    ;       -59,0;       -59
002415;MICHELIN SCARPE PILOT BLU - 45;A VISTA da 1 x 1    ;       -41,0;       -41
002126;BLAUPUNKT ALTOPARL GTX 662    ;A VISTA da 1 x 1    ;       -71,0;       -71
002809;MICHELIN GIACCA SIAM          ;CONF. da 10 x 1     ;        -3,5;       -35
002894;CENERELLO 18L                 ;A VISTA da 1 x 1    ;       -96,0;       -96
002768;TAGLIABORDI ELETTRICO RT 21-2 ;A VISTA da 1 x 1    ;      -126,0;      -126
002333;GOODYEAR N.3 CATENE NEVE (C)  ;A VISTA da 1 x 1    ;       -53,0;       -53
002749;TELAIO PORTA ROTOLO           ;A VISTA da 1 x 1    ;       -82,0;       -82
002520;MICHELIN SCARPA 4X4 ALTA TG.39;A VISTA da 1 x 1    ;       -44,0;       -44
002524;MICHELIN SCARPA 4X4 ALTA TG.43;A VISTA da 1 x 1    ;       -42,0;       -42
002948;MOBILE RESINA PORTASCOPE      ;A VISTA da 1 x 1    ;       -30,0;       -30
002431;MICHELIN GILET VITORIA 4X4    ;A VISTA da 1 x 1    ;       -63,0;       -63
003003;ALCOOL TESTER DIGITALE        ;A VISTA da 1 x 1    ;       -82,0;       -82
002334;GOODYEAR N.6/bis CATENE NEVE C;A VISTA da 1 x 1    ;       -45,0;       -45
001436;AUTOSOCK CALZA NEVE 62 (48254);A VISTA da 1 x 1    ;       -28,0;       -28
002808;SONAX BAULE 320 LT            ;A VISTA da 1 x 1    ;       -17,0;       -17
002853;BOSCH SEGHETTO ALERNAT PST 650;A VISTA da 1 x 1    ;       -32,0;       -32
002526;MICHELIN SCARPA 4X4 ALTA TG.45;A VISTA da 1 x 1    ;       -30,0;       -30
002468;MICHELIN SCARPE PILOT GRIGI 41;A VISTA da 1 x 1    ;       -30,0;       -30
002817;GENERATORE NO NAME 3800 WATTS ;A VISTA da 1 x 1    ;        -3,0;        -3
002807;SONAX BAULE 450 LT            ;A VISTA da 1 x 1    ;       -10,0;       -10
002437;CANNON TAPPETO PROFILE GOMMA  ;A VISTA da 1 x 1    ;      -104,0;      -104
002417;MICHELIN SCARP. 4X4  BASS - 40;A VISTA da 1 x 1    ;       -27,0;       -27
001165;BATTERIA WORKER'S 80AH        ;A VISTA da 1 x 1    ;       -23,0;       -23
002410;MICHELIN SCARPE PILOT BLU -40 ;A VISTA da 1 x 1    ;       -26,0;       -26
001162;BATTERIA WORKER'S 45AH        ;A VISTA da 1 x 1    ;       -36,0;       -36
002125;BLAUPUNKT SUBWOOFER GTT 1200  ;A VISTA da 1 x 1    ;       -17,0;       -17
000427;LUBEX EVO TURBODIES.15W40 LT.1;CONF. da 15 x 1     ;       -31,4;      -472
002414;MICHELIN SCARPE PILOT BLU - 44;A VISTA da 1 x 1    ;       -25,0;       -25
002308;BLAUPUNKT AMPLI BGA 250       ;A VISTA da 1 x 1    ;       -17,0;       -17
002170;BLAUPUNKT SUB ATTIVO THB 210A ;A VISTA da 1 x 1    ;        -7,0;        -7
002427;PANOPLY SCARPA PAROS-43       ;A VISTA da 1 x 1    ;       -62,0;       -62
002993;LAFAYETTE TERMOSTATO DIGITALE ;CONF. da 24 x 1     ;        -1,3;       -32
000015;AGIP 2T CITY LT.1             ;CONF. da 12 x 1     ;       -19,5;      -235
001605;KARCHER WINNER 10             ;A VISTA da 1 x 1    ;       -18,0;       -18
002838;LAMPADA MECCANICO + 2 LAMP    ;A VISTA da 1 x 1    ;       -91,0;       -91
002401;MICHELIN GUANTI TORINO        ;A VISTA da 1 x 1    ;      -103,0;      -103
002405;COMPRESSORE SONAX 50 LT       ;A VISTA da 1 x 1    ;        -9,0;        -9
002413;MICHELIN SCARPE PILOT BLU - 43;A VISTA da 1 x 1    ;       -22,0;       -22
002844;TRAPANO DEMOLITORE 850 W      ;CONF. da 2 x 1      ;       -12,5;       -25
001435;AUTOSOCK CALZA NEVE 58 (48253);A VISTA da 1 x 1    ;       -19,0;       -19
002412;MICHELIN SCARPE PILOT BLU - 42;A VISTA da 1 x 1    ;       -21,0;       -21
002730;BATTERIA POWER PLUS 6AH+ACIDO ;CONF. da 8 x 1      ;       -12,2;       -98
003002;BOSCH SVITAV PSR 2,4 V        ;A VISTA da 1 x 1    ;       -30,0;       -30
002781;SACCHETTI CARTA + ANEL (10 PZ);A VISTA da 1 x 1    ;      -311,0;      -311
002825;MOLA DA BANCO 150 WATT        ;A VISTA da 1 x 1    ;       -91,0;       -91
002521;MICHELIN SCARPA 4X4 ALTA TG.40;A VISTA da 1 x 1    ;       -17,0;       -17
002074;BLAUPUNKT SUB ATTIVO THB 200A ;A VISTA da 1 x 1    ;        -7,0;        -7
002980;BOSCH LEVIGATRICE PALM PSM80A ;A VISTA da 1 x 1    ;       -15,0;       -15
002398;MICHELIN GUANTI STURA         ;A VISTA da 1 x 1    ;       -40,0;       -40
002647;TRAPANO DEMOLITORE 1050W      ;A VISTA da 1 x 1    ;       -12,0;       -12
001427;AGIP SHAMPOO CON CERA LT.1    ;CONF. da 12 x 1     ;       -12,1;      -146
002839;BOSCH AQUATAK GO              ;A VISTA da 1 x 1    ;        -6,0;        -6
002375;TUBO SPIRALATO 10 M           ;A VISTA da 1 x 1    ;      -111,0;      -111
003004;LAFAYETTE POWER INVERTER 150W ;A VISTA da 1 x 1    ;       -20,0;       -20
002428;PANOPLY SCARPA PAROS-44       ;A VISTA da 1 x 1    ;       -32,0;       -32
002408;OPEL GM ANTIFREEZE LT.1       ;CONF. da 20 x 1     ;        -7,9;      -158
002833;GENERATORE SILENT 1000 WATTS  ;A VISTA da 1 x 1    ;        -2,0;        -2
002979;SONAX LIQ. RADIATORI -20 LT.5 ;CONF. da 4 x 5      ;       -28,0;      -112
002378;TUBO GOMMA 10 M               ;A VISTA da 1 x 1    ;       -74,0;       -74
002168;BLAUPUNKT ALTOPARL GTX 542    ;A VISTA da 1 x 1    ;       -23,0;       -23
002426;PANOPLY SCARPA PAROS-42       ;A VISTA da 1 x 1    ;       -27,0;       -27
002836;MICHELIN TOOL BOX MBX 218     ;A VISTA da 1 x 1    ;       -45,0;       -45
001114;BOSCH 2 SPAZZOLE A927S        ;CONF. da 5 x 1      ;        -5,0;       -25
003050;DREMEL PISTOLA TERMOCOLLANTE  ;A VISTA da 1 x 1    ;       -20,0;       -20
002429;PANOPLY SCARPA PAROS-45       ;A VISTA da 1 x 1    ;       -25,0;       -25
002472;MICHELIN SCARPE PILOT GRIGI 45;A VISTA da 1 x 1    ;        -9,0;        -9
002871;BOSCH ELETTROSEGA AKE 30S     ;A VISTA da 1 x 1    ;        -4,0;        -4
002518;MICHELIN SCARP PILOT LOAF TG44;A VISTA da 1 x 1    ;        -9,0;        -9
002424;PANOPLY SCARPA PAROS-40       ;A VISTA da 1 x 1    ;       -22,0;       -22
002523;MICHELIN SCARPA 4X4 ALTA TG.42;A VISTA da 1 x 1    ;       -10,0;       -10
002820;B&D IDRO PW 1400 PLUS(120 bar);A VISTA da 1 x 1    ;        -5,0;        -5
000920;MA-FRA CHARME NUTRIENT LT.0,15;CONF. da 12 x 0,150 ;        -6,0;       -73
002674;CARRELLO A MANO 90 KG.        ;A VISTA da 1 x 1    ;       -16,0;       -16
002516;MICHELIN SCARP PILOT LOAF TG42;A VISTA da 1 x 1    ;        -8,0;        -8
000875;MA-FRA CATENOIL LT.0,500      ;CONF. da 24 x 0,500 ;        -5,5;      -132
000199;CASTROL ATF TQ-D III LT.1     ;CONF. da 12 x 1     ;        -3,0;       -36
002419;MICHELIN SCARP. 4X4 BASS - 42 ;A VISTA da 1 x 1    ;        -7,0;        -7
000184;CASTROL EPX 80W90 LT.1        ;CONF. da 12 x 1     ;        -5,6;       -68
000221;ELF COMPETITION ST 10W40 LT.1 ;CONF. da 12 x 1     ;        -5,0;       -60
002644;GRAFFATRICE PNEUM.-BORSETTA-  ;A VISTA da 1 x 1    ;       -12,0;       -12
000146;CASTROL GARDEN BIO CHAIN LT.1 ;CONF. da 12 x 1     ;        -8,3;      -100
000919;MA-FRA CHARME HYDRATIN LT.0,15;CONF. da 15 x 0,150 ;        -5,0;       -75
001648;MA-FRA TRIMMING NERA KG.0,075 ;CONF. da 15 x 0.075 ;        -5,0;       -75
000954;BOSCH 4 CANDELE WR6DC      N15;CONF. da 10 x 1     ;        -3,4;       -34
001713;BOSCH ESPOSITORE LAMPADINE    ;A VISTA da 1 x 1    ;        -6,0;        -6
002699;TRONCATRICE 1200 WATT         ;A VISTA da 1 x 1    ;        -5,0;        -5
001030;BOSCH FILTRO BENZINA B002     ;CONF. da 20 x 1     ;       -11,4;      -228
000896;MA-FRA CARLUX LT.0,250        ;CONF. da 12 x 0,250 ;        -7,7;       -93
001442;AMBI PUR CAR "COMPLETO"       ;CONF. da 24 x 1     ;        -5,0;      -120
002466;MICHELIN SCARPE PILOT GRIGI 39;A VISTA da 1 x 1    ;        -5,0;        -5
002879;SONAX GONFIA RIPARA ML.400    ;CONF. da 6 x 0,40   ;       -11,0;       -66
002701;KIT LIVELLA LASER C/TREPPIEDE ;A VISTA da 1 x 1    ;       -10,0;       -10
002876;SONAX CREMA AUTO ML.250       ;CONF. da 6 x 0.25   ;       -14,0;       -84
002885;BOSCH TAGLIASIEPI AHS 4-16    ;A VISTA da 1 x 4.15 ;        -3,0;        -3
001631;PHILIPS 1 LAMP H7 PREMIUM     ;CONF. da 10 x 1     ;        -6,9;       -69
002266;CASTROL EDGE 0W30 LT.1        ;CONF. da 12 x 1     ;        -1,3;       -16
001632;PHILIPS 1 LAMP H4 PREMIUM     ;CONF. da 10 x 1     ;        -9,1;       -91
002396;MICHELIN GUANTI DAVY          ;A VISTA da 1 x 1    ;       -19,0;       -19
002519;MICHELIN SCARP PILOT LOAF TG45;A VISTA da 1 x 1    ;        -3,0;        -3
002745;SEGGIOLINO BIMBO OMOL (0-18KG);A VISTA da 1 x 1    ;        -4,0;        -4
001927;BOSCH 2 SPAZZOLE A933S        ;CONF. da 5 x 1      ;        -1,0;        -5
002830;PANAPLY SCARPA NAXOS ALTA - 43;A VISTA da 1 x 1    ;        -6,0;        -6
002829;PANAPLY SCARPA NAXOS ALTA - 42;A VISTA da 1 x 1    ;        -6,0;        -6
002828;PANAPLY SCARPA NAXOS ALTA - 41;A VISTA da 1 x 1    ;        -6,0;        -6
002827;PANAPLY SCARPA NAXOS ALTA - 40;A VISTA da 1 x 1    ;        -6,0;        -6
002457;BOSCH 2 SPAZZOLE A977S        ;CONF. da 5 x 1      ;        -1,0;        -5
002539;BATTERIA MV+ 40               ;A VISTA da 1 x 1    ;        -3,0;        -3
003074;IDRO BLUE CLEAN 112           ;A VISTA da 1 x 1    ;        -2,0;        -2
000204;CASTROL LM GREASE KG.0,5      ;CONF. da 12 x 0,500 ;        -2,0;       -24
002739;SUPPORTO PER PARANCO 250/600 K;A VISTA da 1 x 1    ;        -4,0;        -4
000921;MA-FRA DIAMANT FOUR LT.0,250  ;CONF. da 12 x 0,250 ;        -3,9;       -47
001073;BOSCH CAR.BATTERIE BATTMAX 4  ;CONF. da 10 x 1     ;        -0,5;        -5
002746;LAVOR WASH LI 1900 E          ;A VISTA da 1 x 1    ;        -1,0;        -1
000861;MA-FRA VELCREM LT.0,250       ;CONF. da 12 x 0,250 ;        -2,9;       -35
002813;SALDATRICE TORNADO 160        ;A VISTA da 1 x 1    ;        -1,0;        -1
002675;PARANCO ELETTRICO 125/250 KG  ;A VISTA da 1 x 1    ;        -1,0;        -1
002772;B&D SPAZZOLA FISSA            ;A VISTA da 1 x 1    ;       -17,0;       -17
002621;MICHELIN BIBENDUM             ;A VISTA da 1 x 1    ;        -4,0;        -4
002302;LIQUIMOLY FASCIONI ONE LT.0,22;CONF. da 24 x 0,220 ;        -3,1;       -75
002831;PANOPLY SCARPA NAXOS ALTA - 44;A VISTA da 1 x 1    ;        -3,0;        -3
000923;MA-FRA SCIC BLUE LT.0,600     ;CONF. da 24 x 0,600 ;        -1,1;       -27
002877;SONAX RIMUOVI CATRAME ML.300  ;CONF. da 6 x 0,30   ;        -6,0;       -36
002470;MICHELIN SCARPE PILOT GRIGI 43;A VISTA da 1 x 1    ;        -1,0;        -1
002515;MICHELIN SCARP PILOT LOAF TG41;A VISTA da 1 x 1    ;        -1,0;        -1
002460;BOSCH 2 SPAZZOLE 481          ;CONF. da 5 x 1      ;        -1,0;        -5
002677;PROIETTORE 1 MILIONE CANDELE  ;A VISTA da 1 x 1    ;        -5,0;        -5
002965;SONAX 1 SPAZZOLA CARVING 58   ;CONF. da 25 x 1     ;        -0,4;       -10
002969;SONAX 1 SPAZZOLA CARVING 48   ;CONF. da 25 x 1     ;        -0,4;       -10
000918;MA-FRA CHARME DETERG.LT.0,150 ;CONF. da 15 x 0,150 ;        -0,6;        -9
002189;MA-FRA BIKEWAX LT.0,250       ;CONF. da 12 x 0,250 ;        -1,0;       -13
002306;LIQUIMOLY CRISTALLI ONE LT.1  ;CONF. da 24 x 1     ;        -1,6;       -40
000885;MA-FRA WC CHIMIK LT.1         ;CONF. da 24 x 1     ;        -0,5;       -12
000047;AGIP ROTRA MP 80W90 LT.1      ;CONF. da 12 x 1     ;        -0,3;        -4
002953;URSUS 1 SPAZZOLA 65           ;CONF. da 50 x 1     ;        -0,2;       -10
003005;STRISCE GARAGE UNIVERSALI 2 PZ;A VISTA da 1 x 1    ;        -7,0;        -7
002103;BOSCH 4 CANDELE FR8SE0     N33;CONF. da 10 x 1     ;        -0,1;        -1
003090;URSUS EXPO TERGI              ;A VISTA da 1 x 1    ;       -38,0;       -38



 
;** RIFORNIMENTI DA DEPOSITI AL: 30/11/2008 **
 
Codice;Descrizione;Q.ta rifornimento;da MTN;(in pallet);da SLI;(in pallet);da GIC;(in pallet);Mancante;Arrivi: Data;Arrivi: Pezzi
002339;BOSCH BATTERIA S3002 (45AH DX);    3.062;    3.062;       43;        0;        0;        0;        0;        0
001148;BATTERIA URSUS 60Ah DX        ;    3.233;       80;        1;        0;        0;        0;        0;    3.153
001144;BATTERIA URSUS *H50DX         ;    2.864;    1.680;       18;        0;        0;        0;        0;    1.184
000588;TAMOIL MULTIGRADE 15W40  LT.4 ;    7.225;        0;        0;       18;        1;        0;        0;    7.207
001158;BATTERIA URSUS 100Ah DX       ;    1.261;    1.261;       27;        0;        0;        0;        0;        0
002340;BOSCH BATTERIA S4008 (74AH DX);      726;        0;        0;        0;        0;      726;       16;        0
000631;TAMOIL MULTIFUEL 15W40 LT.4   ;    3.256;        0;        0;    3.000;       19;        0;        0;      256
000592;TAMOIL SHOT 2T LT.1           ;   11.121;        0;        0;   11.121;       24;        0;        0;        0
001137;BATTERIA POLLICIONE 50AH DX   ;      956;      864;        9;        0;        0;        0;        0;       92
001150;BATTERIA URSUS 45Ah SX        ;    1.077;    1.077;       12;        0;        0;        0;        0;        0
002508;BOSCH CARICABATTERIE BC 6     ;      694;      220;        1;        0;        0;        0;        0;      474
002667;BATTERIA SONAX 80+6=86AH DX   ;      264;      264;        5;        0;        0;        0;        0;        0
000640;TAMOIL MULTIFUEL 15W40 LT.5   ;    1.226;        0;        0;    1.226;        8;        0;        0;        0
001177;BATTERIA URSUS 80Ah SX        ;      327;       64;        1;        0;        0;        0;        0;      263
000194;CASTROL TOP 50! LT.1          ;    2.214;        0;        0;    2.214;        4;        0;        0;        0
001080;BOSCH BATTERIA 12GD 12AH SX   ;      397;      397;        5;        0;        0;        0;        0;        0
001074;BOSCH CAR.BATTERIE BATTMAX 6  ;      413;      200;        1;        0;        0;        0;        0;      213
002904;SONAX LAVAVETRI -20 LT.5      ;    2.492;        0;        0;        0;        0;    1.308;       11;    1.184
001744;BOSCH 2 SPAZZOLE 480 CS 2     ;      659;      615;        0;        0;        0;        0;        0;       44
002351;BOSCH BATTERIA S3001 (41AH DX);       94;       72;        1;        0;        0;        0;        0;       22
000158;CASTROL POWER 1 GPS 15W50 LT.1;      446;        0;        0;      446;        1;        0;        0;        0
000722;SONAX POLISH CERA LT.0,500 307;      943;        0;        0;        0;        0;      943;        3;        0
002716;LUBEX FREDDO&CALDO PURO KG.1  ;    1.905;        0;        0;        0;        0;    1.224;        3;      681
002713;LUBEX FREDDO&CALDO -20 KG.1   ;    5.693;        0;        0;        0;        0;    5.693;       12;        0
000726;SONAX DEGHIACCIAN LT.0,300 331;    1.690;        0;        0;        0;        0;    1.690;        2;        0
000714;SONAX VETRI SPRAY LT.0,5   338;    1.159;        0;        0;        0;        0;    1.159;        3;        0
002669;BATTERIA SONAX 55+4=59AH DX   ;       52;       52;        1;        0;        0;        0;        0;        0
000707;SONAX PULI.CERCHION.LT.0,5 429;      623;        0;        0;        0;        0;      623;        2;        0
000688;SONAX PELLE DAINO TUBO        ;      463;        0;        0;        0;        0;      463;        1;        0
000716;SONAX VETRI-20 LT.0,250    141;    2.325;        0;        0;        0;        0;    2.325;        2;        0
000708;SONAX SPUGNA MULTIUSO      428;      617;        0;        0;        0;        0;      617;        3;        0
000723;SONAX SHAMPOO CONCENT LT.1 290;      481;        0;        0;        0;        0;      481;        2;        0
