002814;BOSCH SET X-30 TITANIUM       ;A VISTA da 1 x 1    ;      -304,0;      -304
002522;MICHELIN SCARPA 4X4 ALTA TG.41;A VISTA da 1 x 1    ;       -97,0;       -97
000314;BLAUPUNKT SUBWOOFER GTB 1200  ;A VISTA da 1 x 1    ;       -42,0;       -42
002695;SONAX CAVI BAT.TUV 16 mm2     ;A VISTA da 1 x 1    ;      -199,0;      -199
002709;LAFAYETTE ALLARME TVCC LB-400 ;CONF. da 5 x 1      ;       -11,2;       -56
002694;SONAX CAVI BAT. TUV 25 mm2    ;A VISTA da 1 x 1    ;      -118,0;      -118
002329;GOODYEAR N.8 CATENE NEVE (C)  ;A VISTA da 1 x 1    ;       -87,0;       -87
002777;BOSCH CACCIAVITE A CRICCHETTO ;CONF. da 10 x 1     ;       -44,7;      -447
002405;COMPRESSORE SONAX 50 LT       ;A VISTA da 1 x 1    ;       -24,0;       -24
003022;VALIGETTA PORTAUTENSILI       ;A VISTA da 1 x 1    ;      -495,0;      -495
002409;MICHELIN SCARPE PILOT BLU -39 ;A VISTA da 1 x 1    ;       -63,0;       -63
002949;MOBILE RESINA BASSO           ;A VISTA da 1 x 1    ;       -91,0;       -91
002948;MOBILE RESINA PORTASCOPE      ;A VISTA da 1 x 1    ;       -50,0;       -50
000546;TOTAL QUARTZ 7000 BENZINA LT.4;CONF. da 6 x 4      ;       -21,3;      -128
002351;BOSCH BATTERIA S3001 (41AH DX);A VISTA da 1 x 1    ;       -62,0;       -62
002327;GOODYEAR N.7 CATENE NEVE (C)  ;A VISTA da 1 x 1    ;       -79,0;       -79
002768;TAGLIABORDI ELETTRICO RT 21-2 ;A VISTA da 1 x 1    ;      -176,0;      -176
001373;B&D IDRO PW 1700 WB (130 bar) ;A VISTA da 1 x 1    ;       -21,0;       -21
002704;SONAX BOXY REVOLUTION         ;A VISTA da 1 x 1    ;       -35,0;       -35
002330;GOODYEAR N.10 CATENE NEVE (C) ;A VISTA da 1 x 1    ;       -67,0;       -67
002947;MOBILE RESINA ALTO TUTTOPIANI ;A VISTA da 1 x 1    ;       -41,0;       -41
002331;GOODYEAR N.11 CATENE NEVE (C) ;A VISTA da 1 x 1    ;       -65,0;       -65
002415;MICHELIN SCARPE PILOT BLU - 45;A VISTA da 1 x 1    ;       -41,0;       -41
002332;GOODYEAR N.4 CATENE NEVE (C)  ;A VISTA da 1 x 1    ;       -57,0;       -57
002752;LAVOR POMPA ASPIRA OLIO E LIQ.;A VISTA da 1 x 1    ;       -64,0;       -64
002281;COMPRESSORE SONAX ARIA DIRETTO;A VISTA da 1 x 1    ;       -34,0;       -34
002894;CENERELLO 18L                 ;A VISTA da 1 x 1    ;       -96,0;       -96
002749;TELAIO PORTA ROTOLO           ;A VISTA da 1 x 1    ;       -82,0;       -82
002520;MICHELIN SCARPA 4X4 ALTA TG.39;A VISTA da 1 x 1    ;       -44,0;       -44
002325;GOODYEAR N.9 CATENE NEVE (C)  ;A VISTA da 1 x 1    ;       -50,0;       -50
002524;MICHELIN SCARPA 4X4 ALTA TG.43;A VISTA da 1 x 1    ;       -42,0;       -42
002126;BLAUPUNKT ALTOPARL GTX 662    ;A VISTA da 1 x 1    ;       -61,0;       -61
002809;MICHELIN GIACCA SIAM          ;CONF. da 10 x 1     ;        -3,0;       -30
002431;MICHELIN GILET VITORIA 4X4    ;A VISTA da 1 x 1    ;       -63,0;       -63
003003;ALCOOL TESTER DIGITALE        ;A VISTA da 1 x 1    ;       -82,0;       -82
003021;ELETTROSEGA EKS 1800-40KW     ;A VISTA da 1 x 1    ;       -26,0;       -26
001436;AUTOSOCK CALZA NEVE 62 (48254);A VISTA da 1 x 1    ;       -28,0;       -28
002808;SONAX BAULE 320 LT            ;A VISTA da 1 x 1    ;       -17,0;       -17
002853;BOSCH SEGHETTO ALERNAT PST 650;A VISTA da 1 x 1    ;       -32,0;       -32
002526;MICHELIN SCARPA 4X4 ALTA TG.45;A VISTA da 1 x 1    ;       -30,0;       -30
002468;MICHELIN SCARPE PILOT GRIGI 41;A VISTA da 1 x 1    ;       -30,0;       -30
002817;GENERATORE NO NAME 3800 WATTS ;A VISTA da 1 x 1    ;        -3,0;        -3
002334;GOODYEAR N.6/bis CATENE NEVE C;A VISTA da 1 x 1    ;       -41,0;       -41
002333;GOODYEAR N.3 CATENE NEVE (C)  ;A VISTA da 1 x 1    ;       -41,0;       -41
002807;SONAX BAULE 450 LT            ;A VISTA da 1 x 1    ;       -10,0;       -10
002410;MICHELIN SCARPE PILOT BLU -40 ;A VISTA da 1 x 1    ;       -26,0;       -26
002125;BLAUPUNKT SUBWOOFER GTT 1200  ;A VISTA da 1 x 1    ;       -17,0;       -17
002417;MICHELIN SCARP. 4X4  BASS - 40;A VISTA da 1 x 1    ;       -25,0;       -25
002308;BLAUPUNKT AMPLI BGA 250       ;A VISTA da 1 x 1    ;       -17,0;       -17
002170;BLAUPUNKT SUB ATTIVO THB 210A ;A VISTA da 1 x 1    ;        -7,0;        -7
002993;LAFAYETTE TERMOSTATO DIGITALE ;CONF. da 24 x 1     ;        -1,3;       -32
001605;KARCHER WINNER 10             ;A VISTA da 1 x 1    ;       -18,0;       -18
002838;LAMPADA MECCANICO + 2 LAMP    ;A VISTA da 1 x 1    ;       -91,0;       -91
002401;MICHELIN GUANTI TORINO        ;A VISTA da 1 x 1    ;      -103,0;      -103
000015;AGIP 2T CITY LT.1             ;CONF. da 12 x 1     ;       -18,5;      -223
002437;CANNON TAPPETO PROFILE GOMMA  ;A VISTA da 1 x 1    ;       -84,0;       -84
002844;TRAPANO DEMOLITORE 850 W      ;CONF. da 2 x 1      ;       -12,5;       -25
002427;PANOPLY SCARPA PAROS-43       ;A VISTA da 1 x 1    ;       -57,0;       -57
001435;AUTOSOCK CALZA NEVE 58 (48253);A VISTA da 1 x 1    ;       -19,0;       -19
002769;TAGLIASIEPE ELETTRICO HTM 520 ;A VISTA da 1 x 1    ;       -32,0;       -32
003002;BOSCH SVITAV PSR 2,4 V        ;A VISTA da 1 x 1    ;       -30,0;       -30
003004;LAFAYETTE POWER INVERTER 150W ;A VISTA da 1 x 1    ;       -30,0;       -30
002781;SACCHETTI CARTA + ANEL (10 PZ);A VISTA da 1 x 1    ;      -304,0;      -304
002825;MOLA DA BANCO 150 WATT        ;A VISTA da 1 x 1    ;       -91,0;       -91
000426;LUBEX EVO BENZINA 15W40 LT.1  ;CONF. da 15 x 1     ;       -22,2;      -333
002521;MICHELIN SCARPA 4X4 ALTA TG.40;A VISTA da 1 x 1    ;       -17,0;       -17
002074;BLAUPUNKT SUB ATTIVO THB 200A ;A VISTA da 1 x 1    ;        -7,0;        -7
002730;BATTERIA POWER PLUS 6AH+ACIDO ;CONF. da 8 x 1      ;       -10,0;       -80
002980;BOSCH LEVIGATRICE PALM PSM80A ;A VISTA da 1 x 1    ;       -15,0;       -15
003016;SCARPIERA MODULARE            ;A VISTA da 1 x 1    ;       -74,0;       -74
002412;MICHELIN SCARPE PILOT BLU - 42;A VISTA da 1 x 1    ;       -16,0;       -16
002398;MICHELIN GUANTI STURA         ;A VISTA da 1 x 1    ;       -40,0;       -40
002414;MICHELIN SCARPE PILOT BLU - 44;A VISTA da 1 x 1    ;       -15,0;       -15
002839;BOSCH AQUATAK GO              ;A VISTA da 1 x 1    ;        -6,0;        -6
002413;MICHELIN SCARPE PILOT BLU - 43;A VISTA da 1 x 1    ;       -12,0;       -12
002833;GENERATORE SILENT 1000 WATTS  ;A VISTA da 1 x 1    ;        -2,0;        -2
002375;TUBO SPIRALATO 10 M           ;A VISTA da 1 x 1    ;       -91,0;       -91
002168;BLAUPUNKT ALTOPARL GTX 542    ;A VISTA da 1 x 1    ;       -22,0;       -22
002428;PANOPLY SCARPA PAROS-44       ;A VISTA da 1 x 1    ;       -27,0;       -27
002836;MICHELIN TOOL BOX MBX 218     ;A VISTA da 1 x 1    ;       -45,0;       -45
003050;DREMEL PISTOLA TERMOCOLLANTE  ;A VISTA da 1 x 1    ;       -20,0;       -20
002378;TUBO GOMMA 10 M               ;A VISTA da 1 x 1    ;       -64,0;       -64
002426;PANOPLY SCARPA PAROS-42       ;A VISTA da 1 x 1    ;       -25,0;       -25
002408;OPEL GM ANTIFREEZE LT.1       ;CONF. da 20 x 1     ;        -5,9;      -118
001427;AGIP SHAMPOO CON CERA LT.1    ;CONF. da 12 x 1     ;        -8,1;       -98
002472;MICHELIN SCARPE PILOT GRIGI 45;A VISTA da 1 x 1    ;        -9,0;        -9
002871;BOSCH ELETTROSEGA AKE 30S     ;A VISTA da 1 x 1    ;        -4,0;        -4
002518;MICHELIN SCARP PILOT LOAF TG44;A VISTA da 1 x 1    ;        -9,0;        -9
002424;PANOPLY SCARPA PAROS-40       ;A VISTA da 1 x 1    ;       -22,0;       -22
002523;MICHELIN SCARPA 4X4 ALTA TG.42;A VISTA da 1 x 1    ;       -10,0;       -10
002820;B&D IDRO PW 1400 PLUS(120 bar);A VISTA da 1 x 1    ;        -5,0;        -5
002674;CARRELLO A MANO 90 KG.        ;A VISTA da 1 x 1    ;       -16,0;       -16
002516;MICHELIN SCARP PILOT LOAF TG42;A VISTA da 1 x 1    ;        -8,0;        -8
000875;MA-FRA CATENOIL LT.0,500      ;CONF. da 24 x 0,500 ;        -5,5;      -132
002429;PANOPLY SCARPA PAROS-45       ;A VISTA da 1 x 1    ;       -20,0;       -20
002155;CASTROL MAGNATEC PRO A3 LT.1  ;CONF. da 12 x 1     ;        -6,0;       -73
000199;CASTROL ATF TQ-D III LT.1     ;CONF. da 12 x 1     ;        -3,0;       -36
000221;ELF COMPETITION ST 10W40 LT.1 ;CONF. da 12 x 1     ;        -5,0;       -60
002644;GRAFFATRICE PNEUM.-BORSETTA-  ;A VISTA da 1 x 1    ;       -12,0;       -12
000146;CASTROL GARDEN BIO CHAIN LT.1 ;CONF. da 12 x 1     ;        -8,3;      -100
002979;SONAX LIQ. RADIATORI -20 LT.5 ;CONF. da 4 x 5      ;       -15,0;       -60
002266;CASTROL EDGE 0W30 LT.1        ;CONF. da 12 x 1     ;        -2,3;       -28
001114;BOSCH 2 SPAZZOLE A927S        ;CONF. da 5 x 1      ;        -3,0;       -15
001713;BOSCH ESPOSITORE LAMPADINE    ;A VISTA da 1 x 1    ;        -6,0;        -6
002419;MICHELIN SCARP. 4X4 BASS - 42 ;A VISTA da 1 x 1    ;        -5,0;        -5
002466;MICHELIN SCARPE PILOT GRIGI 39;A VISTA da 1 x 1    ;        -5,0;        -5
000954;BOSCH 4 CANDELE WR6DC      N15;CONF. da 10 x 1     ;        -2,4;       -24
002885;BOSCH TAGLIASIEPI AHS 4-16    ;A VISTA da 1 x 4.15 ;        -3,0;        -3
001030;BOSCH FILTRO BENZINA B002     ;CONF. da 20 x 1     ;        -8,4;      -168
001648;MA-FRA TRIMMING NERA KG.0,075 ;CONF. da 15 x 0.075 ;        -3,0;       -45
002876;SONAX CREMA AUTO ML.250       ;CONF. da 6 x 0.25   ;       -10,0;       -60
002396;MICHELIN GUANTI DAVY          ;A VISTA da 1 x 1    ;       -19,0;       -19
002519;MICHELIN SCARP PILOT LOAF TG45;A VISTA da 1 x 1    ;        -3,0;        -3
002879;SONAX GONFIA RIPARA ML.400    ;CONF. da 6 x 0,40   ;        -7,0;       -42
002745;SEGGIOLINO BIMBO OMOL (0-18KG);A VISTA da 1 x 1    ;        -4,0;        -4
000896;MA-FRA CARLUX LT.0,250        ;CONF. da 12 x 0,250 ;        -3,7;       -45
001442;AMBI PUR CAR "COMPLETO"       ;CONF. da 24 x 1     ;        -2,5;       -60
001927;BOSCH 2 SPAZZOLE A933S        ;CONF. da 5 x 1      ;        -1,0;        -5
002830;PANAPLY SCARPA NAXOS ALTA - 43;A VISTA da 1 x 1    ;        -6,0;        -6
002829;PANAPLY SCARPA NAXOS ALTA - 42;A VISTA da 1 x 1    ;        -6,0;        -6
002828;PANAPLY SCARPA NAXOS ALTA - 41;A VISTA da 1 x 1    ;        -6,0;        -6
002827;PANAPLY SCARPA NAXOS ALTA - 40;A VISTA da 1 x 1    ;        -6,0;        -6
002647;TRAPANO DEMOLITORE 1050W      ;A VISTA da 1 x 1    ;        -2,0;        -2
000184;CASTROL EPX 80W90 LT.1        ;CONF. da 12 x 1     ;        -1,6;       -20
002457;BOSCH 2 SPAZZOLE A977S        ;CONF. da 5 x 1      ;        -1,0;        -5
003074;IDRO BLUE CLEAN 112           ;A VISTA da 1 x 1    ;        -2,0;        -2
002739;SUPPORTO PER PARANCO 250/600 K;A VISTA da 1 x 1    ;        -4,0;        -4
002746;LAVOR WASH LI 1900 E          ;A VISTA da 1 x 1    ;        -1,0;        -1
002813;SALDATRICE TORNADO 160        ;A VISTA da 1 x 1    ;        -1,0;        -1
002675;PARANCO ELETTRICO 125/250 KG  ;A VISTA da 1 x 1    ;        -1,0;        -1
000920;MA-FRA CHARME NUTRIENT LT.0,15;CONF. da 12 x 0,150 ;        -1,0;       -13
002621;MICHELIN BIBENDUM             ;A VISTA da 1 x 1    ;        -4,0;        -4
001931;CASTROL SLX LONGLIFE 3 LT.4   ;CONF. da 4 x 4      ;        -0,5;        -2
000919;MA-FRA CHARME HYDRATIN LT.0,15;CONF. da 15 x 0,150 ;        -1,0;       -15
002302;LIQUIMOLY FASCIONI ONE LT.0,22;CONF. da 24 x 0,220 ;        -3,1;       -75
002831;PANOPLY SCARPA NAXOS ALTA - 44;A VISTA da 1 x 1    ;        -3,0;        -3
000923;MA-FRA SCIC BLUE LT.0,600     ;CONF. da 24 x 0,600 ;        -1,1;       -27
001632;PHILIPS 1 LAMP H4 PREMIUM     ;CONF. da 10 x 1     ;        -3,1;       -31
002877;SONAX RIMUOVI CATRAME ML.300  ;CONF. da 6 x 0,30   ;        -6,0;       -36
002772;B&D SPAZZOLA FISSA            ;A VISTA da 1 x 1    ;       -12,0;       -12
002470;MICHELIN SCARPE PILOT GRIGI 43;A VISTA da 1 x 1    ;        -1,0;        -1
002515;MICHELIN SCARP PILOT LOAF TG41;A VISTA da 1 x 1    ;        -1,0;        -1
002460;BOSCH 2 SPAZZOLE 481          ;CONF. da 5 x 1      ;        -1,0;        -5
002677;PROIETTORE 1 MILIONE CANDELE  ;A VISTA da 1 x 1    ;        -5,0;        -5
002965;SONAX 1 SPAZZOLA CARVING 58   ;CONF. da 25 x 1     ;        -0,4;       -10
002969;SONAX 1 SPAZZOLA CARVING 48   ;CONF. da 25 x 1     ;        -0,4;       -10
002539;BATTERIA MV+ 40               ;A VISTA da 1 x 1    ;        -1,0;        -1
002306;LIQUIMOLY CRISTALLI ONE LT.1  ;CONF. da 24 x 1     ;        -1,6;       -40
000885;MA-FRA WC CHIMIK LT.1         ;CONF. da 24 x 1     ;        -0,5;       -12
001631;PHILIPS 1 LAMP H7 PREMIUM     ;CONF. da 10 x 1     ;        -0,9;        -9
003005;STRISCE GARAGE UNIVERSALI 2 PZ;A VISTA da 1 x 1    ;        -7,0;        -7
002103;BOSCH 4 CANDELE FR8SE0     N33;CONF. da 10 x 1     ;        -0,1;        -1
002189;MA-FRA BIKEWAX LT.0,250       ;CONF. da 12 x 0,250 ;         0,0;        -1



 
;** RIFORNIMENTI DA DEPOSITI AL: 27/11/2008 **
 
Codice;Descrizione;Q.ta rifornimento;da MTN;(in pallet);da SLI;(in pallet);da GIC;(in pallet);Mancante;Arrivi: Data;Arrivi: Pezzi
002339;BOSCH BATTERIA S3002 (45AH DX);    2.812;    2.812;       40;        0;        0;        0;        0;        0
001148;BATTERIA URSUS 60Ah DX        ;    2.894;       80;        1;        0;        0;        0;        0;    2.814
001144;BATTERIA URSUS *H50DX         ;    2.571;    1.680;       18;        0;        0;        0;        0;      891
000588;TAMOIL MULTIGRADE 15W40  LT.4 ;    6.733;        0;        0;       18;        1;        0;        0;    6.715
001158;BATTERIA URSUS 100Ah DX       ;    1.042;    1.042;       22;        0;        0;        0;        0;        0
002340;BOSCH BATTERIA S4008 (74AH DX);      661;        0;        0;        0;        0;      661;       14;        0
000592;TAMOIL SHOT 2T LT.1           ;   10.393;        0;        0;   10.393;       22;        0;        0;        0
001137;BATTERIA POLLICIONE 50AH DX   ;      840;      840;        9;        0;        0;        0;        0;        0
001150;BATTERIA URSUS 45Ah SX        ;    1.024;    1.024;       11;        0;        0;        0;        0;        0
002508;BOSCH CARICABATTERIE BC 6     ;      854;      220;        1;        0;        0;        0;        0;      634
001177;BATTERIA URSUS 80Ah SX        ;      408;       64;        1;        0;        0;        0;        0;      344
002667;BATTERIA SONAX 80+6=86AH DX   ;      197;       65;        2;        0;        0;        0;        0;      132
000640;TAMOIL MULTIFUEL 15W40 LT.5   ;      920;        0;        0;      920;        6;        0;        0;        0
000194;CASTROL TOP 50! LT.1          ;    2.166;        0;        0;    2.166;        4;        0;        0;        0
002904;SONAX LAVAVETRI -20 LT.5      ;    2.432;        0;        0;        0;        0;    1.308;       11;    1.124
001074;BOSCH CAR.BATTERIE BATTMAX 6  ;      323;      200;        1;        0;        0;        0;        0;      123
001744;BOSCH 2 SPAZZOLE 480 CS 2     ;      659;      615;        0;        0;        0;        0;        0;       44
002716;LUBEX FREDDO&CALDO PURO KG.1  ;    1.905;        0;        0;        0;        0;    1.224;        3;      681
000722;SONAX POLISH CERA LT.0,500 307;      895;        0;        0;        0;        0;      895;        3;        0
002713;LUBEX FREDDO&CALDO -20 KG.1   ;    4.673;        0;        0;        0;        0;    4.673;       10;        0
000726;SONAX DEGHIACCIAN LT.0,300 331;    1.450;        0;        0;        0;        0;    1.450;        2;        0
000714;SONAX VETRI SPRAY LT.0,5   338;    1.111;        0;        0;        0;        0;    1.111;        3;        0
000707;SONAX PULI.CERCHION.LT.0,5 429;      551;        0;        0;        0;        0;      551;        2;        0
000688;SONAX PELLE DAINO TUBO        ;      391;        0;        0;        0;        0;      391;        1;        0
000716;SONAX VETRI-20 LT.0,250    141;    2.253;        0;        0;        0;        0;    2.253;        2;        0
000723;SONAX SHAMPOO CONCENT LT.1 290;      433;        0;        0;        0;        0;      433;        2;        0
000100;BP VISCO 3000 10W40 LT.20     ;        6;        0;        0;        6;        1;        0;        0;        0
002534;SONAX CERA HIGH-SPEED LT.0,500;       59;        0;        0;        0;        0;       59;        1;        0