CLI_CODICE;NAD ;BY;CLI_RAGSOC_1;CLI_INDIRIZZO;CLI_LOCALITA;DES_PROG;NAD;DP;DES_RAGSOC_1;DES_INDIRIZZO;DES_LOCALITA;CLI_GDO;BGM_ID-EDI-DES1;BGM_ID-EDI-DES2;NAS_CODFORN;NAS_QCODFORN
546;;14;METRO ITALIA CASH&CARRY MAG.13 TORINO;VIA VERONESE - ANG. VIA VANINETTI;TORINO;6;;14;IL PIAZZALE SAS;STRADA CORIO 78/80;SAN CARLO CANAVESE;METRO;8026924990014;14;9240202801215;14
546;;14;METRO ITALIA CASH&CARRY MAG.13 TORINO;VIA VERONESE - ANG. VIA VANINETTI;TORINO;7;;14;EURO 2002 SAS;VIA STEFANAT 183;VENARIA;METRO;8026924990014;14;9240202801215;14
548;8026924990182;14;METRO ITALIA CASH&CARRY MAG.18 MESTRE;VIA COLOMBARA 119/121 - LOC. MALCONTENTA;MESTRE;1;8026924990182;14;METRO ITALIA CASH&CARRY SPA FIL.MESTRE;VIA COLOMBARA 119/121 - LOC. MALCONTENTA;MESTRE - MARGHERA;METRO;8026924990014;14;9240202801215;14
548;;14;METRO ITALIA CASH&CARRY MAG.18 MESTRE;VIA COLOMBARA 119/121 - LOC. MALCONTENTA;MESTRE;2;;14;MARIGO PARIDE;VIA ROVERELLI;FOSSO';METRO;8026924990014;14;9240202801215;14
548;;14;METRO ITALIA CASH&CARRY MAG.18 MESTRE;VIA COLOMBARA 119/121 - LOC. MALCONTENTA;MESTRE;3;;14;TOTAL JUGGLING DI MARTIGNAGO;VIA EINAUDI 21/D;DOSSON DI CASIER;METRO;8026924990014;14;9240202801215;14
548;;14;METRO ITALIA CASH&CARRY MAG.18 MESTRE;VIA COLOMBARA 119/121 - LOC. MALCONTENTA;MESTRE;4;;14;FEDERICO CANOVA;VIA FRATELLI CERVI 1/A;CAMPOLONGO MAGGIORE;METRO;8026924990014;14;9240202801215;14
548;;14;METRO ITALIA CASH&CARRY MAG.18 MESTRE;VIA COLOMBARA 119/121 - LOC. MALCONTENTA;MESTRE;5;;14;AUTOFFICINA FRANCESCHI PAOLO;VIA MARTIRI DELLA LIBERTA' 74;TREBASELEGHE;METRO;8026924990014;14;9240202801215;14
548;;14;METRO ITALIA CASH&CARRY MAG.18 MESTRE;VIA COLOMBARA 119/121 - LOC. MALCONTENTA;MESTRE;6;;14;BORTOLATO DANIELE;VIA RIO 17A;SANTA MARIA DI SALA (VERTERNIGO);METRO;8026924990014;14;9240202801215;14
548;;14;METRO ITALIA CASH&CARRY MAG.18 MESTRE;VIA COLOMBARA 119/121 - LOC. MALCONTENTA;MESTRE;7;;14;TECNOMEC SAS DI DAVIDE;VIA BOTTENIGO 115;MARGHERA;METRO;8026924990014;14;9240202801215;14
548;;14;METRO ITALIA CASH&CARRY MAG.18 MESTRE;VIA COLOMBARA 119/121 - LOC. MALCONTENTA;MESTRE;8;;14;AUTORIPARAZIONI BRUNO SAS;VIA MALCONTENTA 22;MARGHERA/VENEZIA;METRO;8026924990014;14;9240202801215;14
568;8026924990175;14;METRO ITALIA CASH&CARRY MAG.17 S.DONATO;VIA XXV APRILE 23;SAN DONATO MILANESE;1;8026924990175;14;METRO ITALIA CASH&CARRY SPA FIL.S.DONATO;VIA XXV APRILE 23;SAN DONATO M.SE;METRO;8026924990014;14;9240202801215;14
568;;14;METRO ITALIA CASH&CARRY MAG.17 S.DONATO;VIA XXV APRILE 23;SAN DONATO MILANESE;2;;14;METRO C/O ND LOGISTICS ITALIA SPA;415 VALTIDONE;CASTEL GIOVANNI;METRO;8026924990014;14;9240202801215;14
568;;14;METRO ITALIA CASH&CARRY MAG.17 S.DONATO;VIA XXV APRILE 23;SAN DONATO MILANESE;3;;14;BAINO ROSA ANNA;VIA BERLINGUER;TORREVECCHIA;METRO;8026924990014;14;9240202801215;14
568;;14;METRO ITALIA CASH&CARRY MAG.17 S.DONATO;VIA XXV APRILE 23;SAN DONATO MILANESE;4;;14;INDUSTRIA DOLCIARIA FORLANINI SRL;VIA GIUSTI, 6;PESCHIERA BORROMEO;METRO;8026924990014;14;9240202801215;14
568;;14;METRO ITALIA CASH&CARRY MAG.17 S.DONATO;VIA XXV APRILE 23;SAN DONATO MILANESE;5;;14;AUTORIPARAZIONE MONTI MASSIMILIANO;VIA BUONARROTI, 8;PAULLO;METRO;8026924990014;14;9240202801215;14
568;;14;METRO ITALIA CASH&CARRY MAG.17 S.DONATO;VIA XXV APRILE 23;SAN DONATO MILANESE;6;;14;SAFETY CAR;VIA FERDINANDO SANTI 18/20;MELEGNANO;METRO;8026924990014;14;9240202801215;14
569;8026924990113;14;METRO ITALIA CASH&CARRY MAG.11 CESANO B.;VIA B. CROCE;CESANO BOSCONE;1;8026924990113;14;METRO ITALIA CASH&CARRY SPA FIL.CESANO B;VIA B. CROCE;CESANO BOSCONE;METRO;8026924990014;14;9240202801215;14
570;8026924990106;14;METRO ITALIA CASH&CARRY MAG.10 CINISELLO;VIA GOZZANO 19;CINISELLO BALSAMO;1;8026924990106;14;METRO ITALIA CASH&CARRY SPA FIL.CINISEL.;VIA GOZZANO 19;CINISELLO B.MO;METRO;8026924990014;14;9240202801215;14
570;;14;METRO ITALIA CASH&CARRY MAG.10 CINISELLO;VIA GOZZANO 19;CINISELLO BALSAMO;2;;14;PROSPERO SALVATORE;VIALE SARCA 199/A;MILANO;METRO;8026924990014;14;9240202801215;14
570;;14;METRO ITALIA CASH&CARRY MAG.10 CINISELLO;VIA GOZZANO 19;CINISELLO BALSAMO;3;;14;DI CANDIA FRANCO;PIAZZA S. GIUSEPPE 11;MILANO;METRO;8026924990014;14;9240202801215;14
570;;14;METRO ITALIA CASH&CARRY MAG.10 CINISELLO;VIA GOZZANO 19;CINISELLO BALSAMO;4;;14;SPEED MOTORS DI BONANNO C.;VIA GUIDO SALA 1;LISSONE;METRO;8026924990014;14;9240202801215;14
570;;14;METRO ITALIA CASH&CARRY MAG.10 CINISELLO;VIA GOZZANO 19;CINISELLO BALSAMO;5;;14;PIACENZA ALFREDO;VIA G.B. GRASSI 2/1;MILANO;METRO;8026924990014;14;9240202801215;14
589;8026924990168;14;METRO ITALIA CASH&CARRY MAG.16 SESTO F.;VIA DEL CANTONE 4;SESTO FIORENTINO;1;8026924990168;14;METRO ITALIA CASH&CARRY SPA FIL.SESTO F.;VIA DEL CANTONE 4;SESTO FIORENTINO;METRO;8026924990014;14;9240202801215;14
589;;14;METRO ITALIA CASH&CARRY MAG.16 SESTO F.;VIA DEL CANTONE 4;SESTO FIORENTINO;2;;14;EUROSTOCK;VIA RUIU 38;NUORO;METRO;8026924990014;14;9240202801215;14
589;;14;METRO ITALIA CASH&CARRY MAG.16 SESTO F.;VIA DEL CANTONE 4;SESTO FIORENTINO;3;;14;G.P. AUTOGAS SRL;VIA DEL BISENZIO 20;SIGNA;METRO;8026924990014;14;9240202801215;14
589;;14;METRO ITALIA CASH&CARRY MAG.16 SESTO F.;VIA DEL CANTONE 4;SESTO FIORENTINO;4;;14;VE.PI DI PICCHI ALFREDO EC SAS;VIA ARETINA;FIRENZE;METRO;8026924990014;14;9240202801215;14
589;;14;METRO ITALIA CASH&CARRY MAG.16 SESTO F.;VIA DEL CANTONE 4;SESTO FIORENTINO;5;;14;MUGNAI FRANCESCO AZIENDA AGRICOLA;VIALE KENNEDY 109;SCARPERIA;METRO;8026924990014;14;9240202801215;14
589;;14;METRO ITALIA CASH&CARRY MAG.16 SESTO F.;VIA DEL CANTONE 4;SESTO FIORENTINO;6;;14;PELLANDA MARIAGRAZIA;VIA GIOVANNI FATTORI 72;SCANDICCI;METRO;8026924990014;14;9240202801215;14
589;;14;METRO ITALIA CASH&CARRY MAG.16 SESTO F.;VIA DEL CANTONE 4;SESTO FIORENTINO;7;;14;CASA VINICOLA OLEARIA VIVIANI;VIA DI QUARATE 23;BAGNO A RIPOLI;METRO;8026924990014;14;9240202801215;14
589;;14;METRO ITALIA CASH&CARRY MAG.16 SESTO F.;VIA DEL CANTONE 4;SESTO FIORENTINO;8;;14;MOTORFLY SNC;VIA ANTONIO DEL POLLAIOLO;FIRENZE;METRO;8026924990014;14;9240202801215;14
590;8026924990151;14;METRO ITALIA CASH&CARRY MAG.15 RM LA RUS;GRANDE RACCORDO ANULARE KM. 36,300;LA RUSTICA ROMA;1;8026924990151;14;METRO ITALIA CASH&CARRY SPA FIL.RM LA RU;G.R.A. KM. 36,300 - LOC. LA RUSTICA;ROMA - TOR SAPIENZA;METRO;8026924990014;14;9240202801215;14
591;8026924990144;14;METRO ITALIA CASH&CARRY MAG.14 RM LAURE;VIA LAURENTINA KM. 9;LOC. CECCHIGNOLETTA - ROMA;1;8026924990144;14;METRO ITALIA CASH&CARRY SPA FIL.RM LAURE;VIA LAURENTINA KM.9;LOC. CECCHIGNOLETTA - ROMA;METRO;8026924990014;14;9240202801215;14
591;;14;METRO ITALIA CASH&CARRY MAG.14 RM LAURE;VIA LAURENTINA KM. 9;LOC. CECCHIGNOLETTA - ROMA;2;;14;MARCHI ANDREA;VIA CARLO BONUCCI 42;OSTIA ANTICA;METRO;8026924990014;14;9240202801215;14
591;;14;METRO ITALIA CASH&CARRY MAG.14 RM LAURE;VIA LAURENTINA KM. 9;LOC. CECCHIGNOLETTA - ROMA;3;;14;SCOOTER POINT SRL;VIA OSTIENSE 975;ROMA;METRO;8026924990014;14;9240202801215;14
591;;14;METRO ITALIA CASH&CARRY MAG.14 RM LAURE;VIA LAURENTINA KM. 9;LOC. CECCHIGNOLETTA - ROMA;4;;14;SOLARO DEL BORGO ALFREDO;CASALE SOLARO 119;ROMA;METRO;8026924990014;14;9240202801215;14
596;;14;SMALLER CASH & CARRY SPA FIL. BASTIA;VIA S.CRISTOFORO 3 LOC.OSPEDALICCHIO;BASTIA UMBRA;1;;14;SMALLER CASH & CARRY SPA - FIL.BASTIA;VIA S.CRISTOFORO 3;BASTIA UMBRA -PG-;METRO;8026924990014;14;9240202801215;14
597;8026924990762;14;METRO ITALIA CASH&CARRY SPA FIL.SASSARI;ZONA INDUSTRIALE PREDDA NIEDDA;SASSARI;1;8026924990762;14;METRO ITALIA CASH&CARRY SPA FIL.SASSARI;Z.I. - PREDDA NIEDDA;SASSARI;METRO;8026924990014;14;9240202801215;14
598;8026924990885;14;METRO ITALIA CASH&CARRY SPA FIL.OSIMO;VIA DELL'INDUSTRIA 27;OSIMO;1;8026924990885;14;METRO ITALIA CASH&CARRY SPA FIL.OSIMO;VIA DELL'INDUSTRIA 27;OSIMO;METRO;8026924990014;14;9240202801215;14
599;8026924990878;14;METRO ITALIA CASH&CARRY SPA FIL.LUCCA;VIA DEL BRENNERO 1040 F - FRAZ.SAN MARCO;LUCCA;1;8026924990878;14;METRO ITALIA CASH&CARRY SPA FIL.LUCCA;VIA DEL BRENNERO 1040 F - FRAZ.SAN MARCO;LUCCA;METRO;8026924990014;14;9240202801215;14
602;8026924990892;14;METRO ITALIA CASH&CARRY SPA FIL.CURTAT.;VIA DONATORI DI SANGUE 2;CURTATONE;1;RI;14;METRO ITALIA CASH&CARRY SPA FIL.CURTAT.;VIA DONATORI DI SANGUE 2;CURTATONE;METRO;8026924990014;14;9240202801215;14
620;;14;METRO SERVIZI SPA;VIA GOZZANO 19;CINISELLO BALSAMO;1;;14;ND LOGISTICS ITALIA SPA;S.S.412 VALTIDONE;CASTEL S. GIOVANNI;METRO;8026924990014;14;9240202801215;14
620;;14;METRO SERVIZI SPA;VIA GOZZANO 19;CINISELLO BALSAMO;2;;14;F.LLI CAMBRIA SRL;VIA ACQUEVIOLE;MILAZZO;METRO;8026924990014;14;9240202801215;14
630;8026924990410;14;METRO ITALIA CASH&CARRY MAG.41 SALERNO;VIA TIBERIO CLAUDIO FELICE 18/B;SALERNO;1;8026924990410;14;METRO ITALIA CASH&CARRY SPA FIL.SALERNO;VIA TIBERIO CLAUDIO FELICE 18/B;SALERNO - LOC. FUORNI;METRO;8026924990014;14;9240202801215;14
674;8026924990199;14;METRO ITALIA CASH&CARRY MAG.19 GENOVA;L.GO S.GANDOLFO 4 NERO;GENOVA BOLZANETO;1;8026924990199;14;METRO ITALIA CASH&CARRY SPA FIL.GENOVA;LARGO SILVIO GANDOLFO 14 NERO;GENOVA - BOLZANETO;METRO;8026924990014;14;9240202801215;14
674;;14;METRO ITALIA CASH&CARRY MAG.19 GENOVA;L.GO S.GANDOLFO 4 NERO;GENOVA BOLZANETO;2;;14;ZUNINO ARMANDO AUTOFFICINA;VIA TAGLIATA ALLA CHIESA;PONTINVREA;METRO;8026924990014;14;9240202801215;14
674;;14;METRO ITALIA CASH&CARRY MAG.19 GENOVA;L.GO S.GANDOLFO 4 NERO;GENOVA BOLZANETO;3;;14;CARRATU' DANILO;VIA CASSISSA, 10;SERRA RICCO';METRO;8026924990014;14;9240202801215;14
674;;14;METRO ITALIA CASH&CARRY MAG.19 GENOVA;L.GO S.GANDOLFO 4 NERO;GENOVA BOLZANETO;4;;14;NAVACCHI ANGELO EUROMOTO;VIA PIACENZA, 49;GENOVA;METRO;8026924990014;14;9240202801215;14
674;;14;METRO ITALIA CASH&CARRY MAG.19 GENOVA;L.GO S.GANDOLFO 4 NERO;GENOVA BOLZANETO;5;;14;L'OFFICINA DI ARCHIMEDE;VIA GUIDO SETTE 38 ROSSO;GENOVA;METRO;8026924990014;14;9240202801215;14
759;8026924990205;14;METRO ITALIA CASH&CARRY MAG.20 BARI;VIA LA ROTELLA 6 - ZONA IND.LE;BARI;1;8026924990205;14;METRO ITALIA CASH&CARRY SPA FIL.BARI;VIA LA ROTELLA 6 - ZONA IND.LE;BARI;METRO;8026924990014;14;9240202801215;14
759;;14;METRO ITALIA CASH&CARRY MAG.20 BARI;VIA LA ROTELLA 6 - ZONA IND.LE;BARI;2;;14;CAMPO AGRIMONDO;V.LE AUSILIATRICE 34;CERIGNOLA;METRO;8026924990014;14;9240202801215;14
759;;14;METRO ITALIA CASH&CARRY MAG.20 BARI;VIA LA ROTELLA 6 - ZONA IND.LE;BARI;3;;14;MARTEMUCCI SAVINO;CONTRADA BARISCI;GRAVINA DI PUGLIA;METRO;8026924990014;14;9240202801215;14
759;;14;METRO ITALIA CASH&CARRY MAG.20 BARI;VIA LA ROTELLA 6 - ZONA IND.LE;BARI;4;;14;CRISTIANTIELLO CLAUDIO;VIA SILVIO PELLICO 8;SAMMICHELE DI BARI;METRO;8026924990014;14;9240202801215;14
759;;14;METRO ITALIA CASH&CARRY MAG.20 BARI;VIA LA ROTELLA 6 - ZONA IND.LE;BARI;5;;14;FILONI SANDRO;VIA CRISTINA DI SVEZIA 10;TRANI;METRO;8026924990014;14;9240202801215;14
759;;14;METRO ITALIA CASH&CARRY MAG.20 BARI;VIA LA ROTELLA 6 - ZONA IND.LE;BARI;6;;14;SICILIANI S.R.L.;VIA VECCHIA GIOIA KM.29;SAMMICHELE DI BARI;METRO;8026924990014;14;9240202801215;14
759;;14;METRO ITALIA CASH&CARRY MAG.20 BARI;VIA LA ROTELLA 6 - ZONA IND.LE;BARI;7;;14;LOMBARDI GIUSEPPE;VIA GIOVANNI XXIII 6;GRAVINA DI PUGLIA;METRO;8026924990014;14;9240202801215;14
759;;14;METRO ITALIA CASH&CARRY MAG.20 BARI;VIA LA ROTELLA 6 - ZONA IND.LE;BARI;8;;14;ATLANTIC LUBRI OIL DI GARGIULO LUCIANO;VIA L. MARTUCCI - Z.I. BORGO PACE;LECCE;METRO;8026924990014;14;9240202801215;14
782;8026924990236;14;METRO ITALIA CASH&CARRY MAG.23 MONCALIER;CORSO SAVONA 97;MONCALIERI;1;8026924990236;14;METRO ITALIA CASH&CARRY SPA FIL.MONCAL.;CORSO SAVONA 97;MONCALIERI;METRO;8026924990014;14;9240202801215;14
782;;14;METRO ITALIA CASH&CARRY MAG.23 MONCALIER;CORSO SAVONA 97;MONCALIERI;2;;14;ALBANESE GIANFRANCO ELETTRAUTO;VIA TRINITA' 22;SANTENA;METRO;8026924990014;14;9240202801215;14
782;;14;METRO ITALIA CASH&CARRY MAG.23 MONCALIER;CORSO SAVONA 97;MONCALIERI;3;;14;AUTORIPARAZIONE AURORA;VIA PRINCIPE TOMMASO 12;TORINO;METRO;8026924990014;14;9240202801215;14
782;;14;METRO ITALIA CASH&CARRY MAG.23 MONCALIER;CORSO SAVONA 97;MONCALIERI;4;;14;GIMAC;VIA ALBERASSA 89;SANTENA;METRO;8026924990014;14;9240202801215;14
782;;14;METRO ITALIA CASH&CARRY MAG.23 MONCALIER;CORSO SAVONA 97;MONCALIERI;5;;14;AB SPORT SERVICE SNC;VIA G. DA VERAZZANO 11;RIVALTA;METRO;8026924990014;14;9240202801215;14
783;8026924990229;14;METRO ITALIA CASH&CARRY MAG.22 BOLZANO;VIA A. VOLTA 8;BOLZANO;1;8026924990229;14;METRO ITALIA CASH&CARRY SPA FIL.BOLZANO;VIA A. VOLTA 8;BOLZANO;METRO;8026924990014;14;9240202801215;14
783;;14;METRO ITALIA CASH&CARRY MAG.22 BOLZANO;VIA A. VOLTA 8;BOLZANO;2;;14;CAPRA THOMAS;VIA VILLA 35;CARZANO;METRO;8026924990014;14;9240202801215;14
